1114389,DE618Z4863,40025,DG#3 LUB OIL PRESSURE,2026-04-10T11:12:34+00:00,0.0,MPa
1114389,DE618Z4863,40026,DG#3 ENGINE SPEED,2026-04-10T11:12:34+00:00,700,min-1
1114389,DE618Z4863,40028,DG#3 LOAD,2026-04-10T11:12:34+00:00,1000,kW
1114389,DE618Z4863,40029,DG#3 RUNNING HOUR,2026-04-10T11:12:34+00:00,0,x10Hours
1114389,DE618Z4863,1,DG#3 LUB OIL FILTER DIFFERENTIAL PRESSURE HIGH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,2,DG#3 CONTROL AIR PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,3,DG#3 FUEL OIL PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,4,DG#3 LUB OIL PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,5,DG#3 H.T. WATER PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,6,DG#3 L.T. WATER PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,7,DG#3 FUEL OIL DRAIN LEVEL HIGH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,8,DG#3 H.T. WATER TEMPERATURE HIGH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,9,DG#3 T/C LUB OIL PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,10,DG#3 FUEL OIL FILTER DIFFERENTIAL PRESSURE HIGH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,11,DG#3 STARTING AIR PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,12,DG#3 FUEL OIL LEAK TANK LEVEL HIGH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,13,DG#3 LUB OIL SUMP TANK LEVEL LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,14,DG#3 LUB OIL SUMP TANK LEVEL HIGH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,15,DG#3 OIL MIST PRE-ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,16,DG#3 OIL MIST DETECTOR TROUBLE,2026-04-10T11:12:34+00:00,1,On/Off
1114389,DE618Z4863,17,DG#3 ENGINE RUN,2026-04-10T11:12:34+00:00,1,On/Off
1114389,DE618Z4863,18,DG#3 READY TO START,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,19,DG#3 OVER SPEED (STOP),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,20,DG#3 H.T. WATER TEMPERATURE HIGH (STOP),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,21,DG#3 LUB OIL PRESSURE LOW (STOP),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,22,DG#3 OIL MIST HIGH DENSITY ALARM (STOP),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,23,DG#3 EMERGENCY STOP (REMOTE/LOCAL),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,24,DG#3 START FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,25,DG#3 PRIMING PUMP TERMAL FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,26,DG#3 PRIMING LUB OIL PRESSURE LOW,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,27,DG#3 PRIMING PUMP RUN,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,33,DG#3 SYSTEM FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,34,DG#3 CONTROL MODULE FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,35,DG#3 SAFTY MODULE FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,36,DG#3 LINK TO ENGINE CONDITION DISPLAY FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,37,DG#3 LINK TO REMOTE I/O 1 FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,38,DG#3 LINK TO REMOTE I/O 2 FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,39,DG#3 LINK TO LCD GAGE BOARD FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,41,DG#3 No.1 ALARM REPOSE SIGNAL(#14),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,42,DG#3 No.2 ALARM REPOSE SIGNAL(#14T),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,43,DG#3 No.3 ALARM REPOSE SIGNAL(EXH. GAS),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,44,DG#3 No.4 ALARM REPOSE SIGNAL(PRIMING),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,45,DG#3 No.5 ALARM REPOSE SIGNAL(STARTING),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,46,DG#3 No.6 ALARM REPOSE SIGNAL(FILTER DIFF. PRESS.),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,49,DG#3 No.1CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,50,DG#3 No.2CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,51,DG#3 No.3CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,52,DG#3 No.4CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,53,DG#3 No.5CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,54,DG#3 No.6CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,57,DG#3 EXH. GAS TEMP. DEVIATION ALARM(COMMON),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,59,DG#3 EMERGENCY STOP SWITCH OF EXT. (DISCONNECTION),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,60,DG#3 EMERGENCY STOP SWITCH ON ECD (DISCONNECTION),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,61,DG#3 H.T. WATER TEMP. HIGH SWITCH (DISCONNECTION),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,62,DG#3 LUB OIL PRESS. LOW SWITCH (DISCONNECTION),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,63,DG#3 OILMIST DETECTOR HIGH-ALARM (DISCONNECTION),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,64,DG#3 EMERGENCY STOP SOLENOID (DISCONNECTION),2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,65,DG#3 FUEL OIL TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,66,DG#3 BOOST AIR TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,67,DG#3 LUB OIL TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,68,DG#3 H.T. WATER TEMP. ENGINE OUTLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,69,DG#3 H.T. WATER TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,70,DG#3 No.1CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,71,DG#3 No.2CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,72,DG#3 No.3CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,73,DG#3 No.4CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,74,DG#3 No.5CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,75,DG#3 No.6CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,78,DG#3 EXH. GAS TEMP. T/C INLET 1 SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,79,DG#3 EXH. GAS TEMP. T/C INLET 2 SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,80,DG#3 EXH. GAS TEMP. T/C OUTLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,81,DG#3 H.T. WATER PRESS. INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,82,DG#3 BOOST AIR PRESS. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,83,DG#3 L.T. WATER PRESS. INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,84,DG#3 STARTING AIR PRESS SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,85,DG#3 FO PRESS INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,86,DG#3 CONTROL AIR PRESS SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,87,DG#3 LO PRESS T/C INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,88,DG#3 LUB OIL FILTER DIFF. PRESS. SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,89,DG#3 LUB OIL PRESSURE SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,90,DG#3 ALL SPEED PICKUP SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,91,DG#3 LOAD INPUT FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,113,DG#3 LUB OIL TEMP. ENGINE OUTLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,114,DG#3 L.T. WATER TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,115,DG#3 L.T. WATER TEMP. ENGINE OUTLET SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,129,DG#3 T/C SPEED SENSOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DE618Z4863,40003,DG#3 LUB OIL TEMPERATURE ENGINE INLET,2026-04-10T11:20:48+00:00,1000,deg C
1114389,DE618Z4863,40004,DG#3 H.T. WATER TEMPERATURE ENGINE OUTLET,2026-04-10T11:20:48+00:00,80,deg C
1114389,DE618Z4863,40006,DG#3 No.1CYL. EXHAUST GAS TEMPERATURE,2026-04-10T11:20:48+00:00,299,deg C
1114389,DE618Z4863,40007,DG#3 No.2CYL. EXHAUST GAS TEMPERATURE,2026-04-10T11:20:48+00:00,301,deg C
1114389,DE618Z4863,40008,DG#3 No.3CYL. EXHAUST GAS TEMPERATURE,2026-04-10T11:20:48+00:00,307,deg C
1114389,DE618Z4863,40009,DG#3 No.4CYL. EXHAUST GAS TEMPERATURE,2026-04-10T11:20:48+00:00,314,deg C
1114389,DE618Z4863,40010,DG#3 No.5CYL. EXHAUST GAS TEMPERATURE,2026-04-10T11:20:48+00:00,309,deg C
1114389,DE618Z4863,40011,DG#3 No.6CYL. EXHAUST GAS TEMPERATURE,2026-04-10T11:20:48+00:00,299,deg C
1114389,DE618Z4863,40014,DG#3 EXHAUST GAS TEMPERATURE T/C INLET 1,2026-04-10T11:20:48+00:00,402,deg C
1114389,DE618Z4863,40015,DG#3 EXHAUST GAS TEMPERATURE T/C INLET 2,2026-04-10T11:20:48+00:00,291,deg C
1114389,DE618Z4863,40016,DG#3 EXHAUST GAS TEMPERATURE T/C OUTLET,2026-04-10T11:20:48+00:00,30,deg C
1114389,DE618Z4863,40017,DG#3 H.T. WATER PRESSURE ENGINE INLET,2026-04-10T11:20:48+00:00,0.2,MPa
1114389,DE618Z4863,40019,DG#3 L.T. WATER PRESSURE ENGINE INLET,2026-04-10T11:20:48+00:00,4.0,MPa
1114389,DE618Z4863,40020,DG#3 STARTING AIR PRESSURE,2026-04-10T11:20:48+00:00,0.8,MPa
1114389,DE618Z4863,40021,DG#3 FUEL OIL PRESSURE ENGINE INLET,2026-04-10T11:20:48+00:00,0.0,MPa
1114389,DE618Z4863,40025,DG#3 LUB OIL PRESSURE,2026-04-10T11:20:48+00:00,0.0,MPa
1114389,DE618Z4863,40026,DG#3 ENGINE SPEED,2026-04-10T11:20:48+00:00,700,min-1
1114389,DE618Z4863,40028,DG#3 LOAD,2026-04-10T11:20:48+00:00,1000,kW
1114389,DE618Z4863,40029,DG#3 RUNNING HOUR,2026-04-10T11:20:48+00:00,0,x10Hours
1114389,DE618Z4863,1,DG#3 LUB OIL FILTER DIFFERENTIAL PRESSURE HIGH,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,2,DG#3 CONTROL AIR PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,3,DG#3 FUEL OIL PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,4,DG#3 LUB OIL PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,5,DG#3 H.T. WATER PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,6,DG#3 L.T. WATER PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,7,DG#3 FUEL OIL DRAIN LEVEL HIGH,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,8,DG#3 H.T. WATER TEMPERATURE HIGH,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,9,DG#3 T/C LUB OIL PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,10,DG#3 FUEL OIL FILTER DIFFERENTIAL PRESSURE HIGH,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,11,DG#3 STARTING AIR PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,12,DG#3 FUEL OIL LEAK TANK LEVEL HIGH,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,13,DG#3 LUB OIL SUMP TANK LEVEL LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,14,DG#3 LUB OIL SUMP TANK LEVEL HIGH,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,15,DG#3 OIL MIST PRE-ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,16,DG#3 OIL MIST DETECTOR TROUBLE,2026-04-10T11:20:48+00:00,1,On/Off
1114389,DE618Z4863,17,DG#3 ENGINE RUN,2026-04-10T11:20:48+00:00,1,On/Off
1114389,DE618Z4863,18,DG#3 READY TO START,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,19,DG#3 OVER SPEED (STOP),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,20,DG#3 H.T. WATER TEMPERATURE HIGH (STOP),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,21,DG#3 LUB OIL PRESSURE LOW (STOP),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,22,DG#3 OIL MIST HIGH DENSITY ALARM (STOP),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,23,DG#3 EMERGENCY STOP (REMOTE/LOCAL),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,24,DG#3 START FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,25,DG#3 PRIMING PUMP TERMAL FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,26,DG#3 PRIMING LUB OIL PRESSURE LOW,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,27,DG#3 PRIMING PUMP RUN,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,33,DG#3 SYSTEM FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,34,DG#3 CONTROL MODULE FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,35,DG#3 SAFTY MODULE FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,36,DG#3 LINK TO ENGINE CONDITION DISPLAY FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,37,DG#3 LINK TO REMOTE I/O 1 FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,38,DG#3 LINK TO REMOTE I/O 2 FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,39,DG#3 LINK TO LCD GAGE BOARD FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,41,DG#3 No.1 ALARM REPOSE SIGNAL(#14),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,42,DG#3 No.2 ALARM REPOSE SIGNAL(#14T),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,43,DG#3 No.3 ALARM REPOSE SIGNAL(EXH. GAS),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,44,DG#3 No.4 ALARM REPOSE SIGNAL(PRIMING),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,45,DG#3 No.5 ALARM REPOSE SIGNAL(STARTING),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,46,DG#3 No.6 ALARM REPOSE SIGNAL(FILTER DIFF. PRESS.),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,49,DG#3 No.1CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,50,DG#3 No.2CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,51,DG#3 No.3CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,52,DG#3 No.4CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,53,DG#3 No.5CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,54,DG#3 No.6CYL. EXH. GAS TEMP. DEVIATION ALARM,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,57,DG#3 EXH. GAS TEMP. DEVIATION ALARM(COMMON),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,59,DG#3 EMERGENCY STOP SWITCH OF EXT. (DISCONNECTION),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,60,DG#3 EMERGENCY STOP SWITCH ON ECD (DISCONNECTION),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,61,DG#3 H.T. WATER TEMP. HIGH SWITCH (DISCONNECTION),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,62,DG#3 LUB OIL PRESS. LOW SWITCH (DISCONNECTION),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,63,DG#3 OILMIST DETECTOR HIGH-ALARM (DISCONNECTION),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,64,DG#3 EMERGENCY STOP SOLENOID (DISCONNECTION),2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,65,DG#3 FUEL OIL TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,66,DG#3 BOOST AIR TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,67,DG#3 LUB OIL TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,68,DG#3 H.T. WATER TEMP. ENGINE OUTLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,69,DG#3 H.T. WATER TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,70,DG#3 No.1CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,71,DG#3 No.2CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,72,DG#3 No.3CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,73,DG#3 No.4CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,74,DG#3 No.5CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,75,DG#3 No.6CYL. EXH. GAS TEMP. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,78,DG#3 EXH. GAS TEMP. T/C INLET 1 SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,79,DG#3 EXH. GAS TEMP. T/C INLET 2 SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,80,DG#3 EXH. GAS TEMP. T/C OUTLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,81,DG#3 H.T. WATER PRESS. INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,82,DG#3 BOOST AIR PRESS. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,83,DG#3 L.T. WATER PRESS. INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,84,DG#3 STARTING AIR PRESS SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,85,DG#3 FO PRESS INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,86,DG#3 CONTROL AIR PRESS SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,87,DG#3 LO PRESS T/C INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,88,DG#3 LUB OIL FILTER DIFF. PRESS. SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,89,DG#3 LUB OIL PRESSURE SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,90,DG#3 ALL SPEED PICKUP SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,91,DG#3 LOAD INPUT FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,113,DG#3 LUB OIL TEMP. ENGINE OUTLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,114,DG#3 L.T. WATER TEMP. ENGINE INLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,115,DG#3 L.T. WATER TEMP. ENGINE OUTLET SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DE618Z4863,129,DG#3 T/C SPEED SENSOR FAILURE,2026-04-10T11:20:48+00:00,0,On/Off
1114389,DK636E0039,1,ME_PORT MAIN (AC) SOURCE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,2,ME_PORT EMERG. (DC) SOURCE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,3,ME_PORT TELEGRAPH SYSTEM SOURCE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,4,ME_PORT GOVERNOR SOURCE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,5,ME_PORT BATTERY SOURCE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,7,ME_PORT CONTROL SYSTEM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,8,ME_PORT SAFETY SYSTEM,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,9,ME_PORT GOVERNOR MAJOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,10,ME_PORT GOVERNOR MINOR FAILURE,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,11,ME_PORT SPEED SW. UNIT FOR CONT. CPU,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,12,ME_PORT SENSOR FOR CONTROL,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,13,ME_PORT SPEED SW. UNIT FOR SAFETY CPU,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,14,ME_PORT SENSOR FOR SAFETY,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,15,ME_PORT HANDLE SWITCH,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,18,ME_PORT M/E MANUAL EMERG. SHUT DOWN,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,19,ME_PORT M/E OVER SPEED SHUT DOWN,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,20,ME_PORT M/E L.O. LOW PRESS. SHD,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,21,ME_PORT OIL MIST HIGH HIGH DENSITY SHD,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,22,ME_PORT R/G OPERATING OIL LOW PRESS. SHD,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,23,ME_PORT M/E EMERG. SHUT DOWN PREWARNING,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,24,ME_PORT M/E EMERG. SHUT DOWN CANCEL,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,26,ME_PORT R/G OPERATING OIL LOW PRESS. SLD,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,27,ME_PORT R/G OIL HIGH TEMP. SLD,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,28,ME_PORT R/G THRUST BEAR. HIGH TEMP. SLD,2026-04-10T11:12:34+00:00,0,On/Off
1114389,DK636E0039,29,ME_PORT M/E SLOW DOWN PREWARNING,2026-04-10T11:12:34+00:00,0,On/Off
